date,Sales
2018-01-01,115
2018-01-02,126
2018-01-03,166
2018-01-04,118
2018-01-05,143
2018-01-06,182
2018-01-07,101
2018-01-08,121
2018-01-09,181
2018-01-10,130
2018-01-11,187
2018-01-12,122
2018-01-13,151
2018-01-14,126
2018-01-15,198
2018-01-16,176
2018-01-17,116
2018-01-18,136
2018-01-19,133
2018-01-20,137
2018-01-21,153
2018-01-22,162
2018-01-23,186
2018-01-24,128
2018-01-25,117
2018-01-26,105
2018-01-27,127
2018-01-28,188
2018-01-29,148
2018-01-30,124
2018-01-31,129
2018-02-01,151
2018-02-02,180
2018-02-03,162
2018-02-04,110
2018-02-05,115
2018-02-06,184
2018-02-07,122
2018-02-08,198
2018-02-09,149
2018-02-10,182
2018-02-11,161
2018-02-12,111
2018-02-13,121
2018-02-14,105
2018-02-15,135
2018-02-16,153
2018-02-17,180
2018-02-18,136
2018-02-19,158
2018-02-20,161
2018-02-21,115
2018-02-22,195
2018-02-23,181
2018-02-24,158
2018-02-25,132
2018-02-26,131
2018-02-27,160
2018-02-28,169
2018-03-01,159
2018-03-02,123
2018-03-03,184
2018-03-04,180
2018-03-05,159
2018-03-06,162
2018-03-07,131
2018-03-08,191
2018-03-09,175
2018-03-10,184
2018-03-11,193
2018-03-12,178
2018-03-13,162
2018-03-14,198
2018-03-15,191
2018-03-16,120
2018-03-17,144
2018-03-18,167
2018-03-19,171
2018-03-20,181
2018-03-21,109
2018-03-22,193
2018-03-23,152
2018-03-24,119
2018-03-25,177
2018-03-26,110
2018-03-27,139
2018-03-28,165
2018-03-29,150
2018-03-30,130
2018-03-31,133
2018-04-01,120
2018-04-02,145
2018-04-03,148
2018-04-04,192
2018-04-05,152
2018-04-06,100
2018-04-07,141
2018-04-08,153
2018-04-09,139
2018-04-10,120
2018-04-11,187
2018-04-12,187
2018-04-13,181
2018-04-14,151
2018-04-15,160
2018-04-16,171
2018-04-17,151
2018-04-18,120
2018-04-19,135
2018-04-20,128
2018-04-21,136
2018-04-22,186
2018-04-23,172
2018-04-24,180
2018-04-25,102
2018-04-26,163
2018-04-27,145
2018-04-28,193
2018-04-29,134
2018-04-30,106
2018-05-01,179
2018-05-02,119
2018-05-03,101
2018-05-04,176
2018-05-05,178
2018-05-06,142
2018-05-07,159
2018-05-08,120
2018-05-09,175
2018-05-10,100
2018-05-11,146
2018-05-12,108
2018-05-13,102
2018-05-14,200
2018-05-15,103
2018-05-16,106
2018-05-17,181
2018-05-18,100
2018-05-19,148
2018-05-20,166
2018-05-21,105
2018-05-22,133
2018-05-23,158
2018-05-24,110
2018-05-25,193
2018-05-26,171
2018-05-27,153
2018-05-28,200
2018-05-29,149
2018-05-30,146
2018-05-31,120
2018-06-01,138
2018-06-02,120
2018-06-03,105
2018-06-04,169
2018-06-05,175
2018-06-06,170
2018-06-07,188
2018-06-08,116
2018-06-09,150
2018-06-10,133
2018-06-11,170
2018-06-12,178
2018-06-13,140
2018-06-14,104
2018-06-15,179
2018-06-16,164
2018-06-17,177
2018-06-18,109
2018-06-19,124
2018-06-20,196
2018-06-21,115
2018-06-22,196
2018-06-23,168
2018-06-24,106
2018-06-25,185
2018-06-26,135
2018-06-27,139
2018-06-28,155
2018-06-29,127
2018-06-30,138
2018-07-01,146
2018-07-02,195
2018-07-03,129
2018-07-04,155
2018-07-05,101
2018-07-06,164
2018-07-07,118
2018-07-08,130
2018-07-09,138
2018-07-10,117
2018-07-11,146
2018-07-12,149
2018-07-13,117
2018-07-14,193
